Time,Accel x[m/s^2],Accel y[m/s^2],Accel z[m/s^2],Spin x[degrees/sec],Spin y[degrees/sec],Spin z[degrees/sec]
00:00:00:000,-3.947841760435743,-0.0,0.0,0.0,0.0,36.0
00:00:00:010,-3.9477636773316753,-0.024829687494648124,0.0,0.0,0.0,36.0
00:00:00:020,-3.9475294311082307,-0.04965839279234394,0.0,0.0,0.0,36.0
00:00:00:030,-3.947139031031574,-0.07448513373498827,0.0,0.0,0.0,36.0
00:00:00:040,-3.946592492544902,-0.09930892824218665,0.0,0.0,0.0,36.0
00:00:00:050,-3.9458898372678357,-0.12412879435009781,0.0,0.0,0.0,36.0
00:00:00:060,-3.9450310929955643,-0.14894375025027762,0.0,0.0,0.0,36.0
00:00:00:070,-3.944016293697747,-0.17375281432851677,0.0,0.0,0.0,36.0
00:00:00:080,-3.942845479517167,-0.19855500520367092,0.0,0.0,0.0,36.0
00:00:00:090,-3.9415186967681466,-0.22334934176648155,0.0,0.0,0.0,36.0
00:00:00:100,-3.940035997934711,-0.24813484321838594,0.0,0.0,0.0,36.0
00:00:00:110,-3.9383974416685166,-0.2729105291103152,0.0,0.0,0.0,36.0
00:00:00:120,-3.9366030927865268,-0.2976754193814779,0.0,0.0,0.0,36.0
00:00:00:130,-3.9346530222684515,-0.3224285343981291,0.0,0.0,0.0,36.0
00:00:00:140,-3.9325473072539374,-0.3471688949923217,0.0,0.0,0.0,36.0
00:00:00:150,-3.9302860310395173,-0.37189552250063995,0.0,0.0,0.0,36.0
00:00:00:160,-3.9278692830753137,-0.3966074388029129,0.0,0.0,0.0,36.0
00:00:00:170,-3.9252971589615018,-0.42130366636090605,0.0,0.0,0.0,36.0
00:00:00:180,-3.9225697604445298,-0.44598322825699,0.0,0.0,0.0,36.0
00:00:00:190,-3.9196871954130885,-0.47064514823278547,0.0,0.0,0.0,36.0
00:00:00:200,-3.916649577893848,-0.49528845072778055,0.0,0.0,0.0,36.0
00:00:00:210,-3.9134570280469463,-0.519912160917922,0.0,0.0,0.0,36.0
00:00:00:220,-3.910109672161236,-0.5445153047541765,0.0,0.0,0.0,36.0
00:00:00:230,-3.9066076426492877,-0.5690969090010612,0.0,0.0,0.0,36.0
00:00:00:240,-3.9029510780421517,-0.5936560012751432,0.0,0.0,0.0,36.0
00:00:00:250,-3.8991401229838805,-0.6181916100835031,0.0,0.0,0.0,36.0
00:00:00:260,-3.895174928225806,-0.6427027648621659,0.0,0.0,0.0,36.0
00:00:00:270,-3.891055650620575,-0.6671884960144935,0.0,0.0,0.0,36.0
00:00:00:280,-3.886782453115945,-0.6916478349495393,0.0,0.0,0.0,36.0
00:00:00:290,-3.8823555047483396,-0.7160798141203634,0.0,0.0,0.0,36.0
00:00:00:300,-3.8777749806361608,-0.7404834670623057,0.0,0.0,0.0,36.0
00:00:00:310,-3.8730410619728612,-0.7648578284312174,0.0,0.0,0.0,36.0
00:00:00:320,-3.8681539360197794,-0.7892019340416468,0.0,0.0,0.0,36.0
00:00:00:330,-3.8631137960987285,-0.8135148209049803,0.0,0.0,0.0,36.0
00:00:00:340,-3.8579208415843507,-0.8377955272675355,0.0,0.0,0.0,36.0
00:00:00:350,-3.8525752778962303,-0.8620430926486058,0.0,0.0,0.0,36.0
00:00:00:360,-3.84707731649077,-0.8862565578784545,0.0,0.0,0.0,36.0
00:00:00:370,-3.841427174852822,-0.9104349651362569,0.0,0.0,0.0,36.0
00:00:00:380,-3.8356250764870885,-0.9345773579879892,0.0,0.0,0.0,36.0
00:00:00:390,-3.8296712509092776,-0.9586827814242626,0.0,0.0,0.0,36.0
00:00:00:400,-3.823565933637028,-0.9827502818981005,0.0,0.0,0.0,36.0
00:00:00:410,-3.817309366180588,-1.0067789073626594,0.0,0.0,0.0,36.0
00:00:00:420,-3.810901796033266,-1.0307677073088881,0.0,0.0,0.0,36.0
00:00:00:430,-3.8043434766616375,-1.0547157328031276,0.0,0.0,0.0,36.0
00:00:00:440,-3.79763466749552,-1.0786220365246493,0.0,0.0,0.0,36.0
00:00:00:450,-3.7907756339177117,-1.1024856728031278,0.0,0.0,0.0,36.0
00:00:00:460,-3.7837666472534894,-1.126305697656049,0.0,0.0,0.0,36.0
00:00:00:470,-3.7766079847598815,-1.150081168826052,0.0,0.0,0.0,36.0
00:00:00:480,-3.769299929614696,-1.1738111458182017,0.0,0.0,0.0,36.0
00:00:00:490,-3.76184277090532,-1.197494689937193,0.0,0.0,0.0,36.0
00:00:00:500,-3.7542368036172853,-1.221130864324483,0.0,0.0,0.0,36.0
00:00:00:510,-3.7464823286225974,-1.2447187339953498,0.0,0.0,0.0,36.0
00:00:00:520,-3.738579652667837,-1.268257365875879,0.0,0.0,0.0,36.0
00:00:00:530,-3.7305290883620215,-1.2917458288398738,0.0,0.0,0.0,36.0
00:00:00:540,-3.722330954164243,-1.3151831937456868,0.0,0.0,0.0,36.0
00:00:00:550,-3.7139855743710686,-1.3385685334729756,0.0,0.0,0.0,36.0
00:00:00:560,-3.705493279103713,-1.3619009229593757,0.0,0.0,0.0,36.0
00:00:00:570,-3.6968544042949802,-1.3851794392370955,0.0,0.0,0.0,36.0
00:00:00:580,-3.6880692916759736,-1.408403161469425,0.0,0.0,0.0,36.0
00:00:00:590,-3.6791382887625783,-1.431571170987162,0.0,0.0,0.0,36.0
00:00:00:600,-3.6700617488417153,-1.4546825513249526,0.0,0.0,0.0,36.0
00:00:00:610,-3.6608400309573668,-1.477736388257544,0.0,0.0,0.0,36.0
00:00:00:620,-3.6514734998963703,-1.5007317698359481,0.0,0.0,0.0,36.0
00:00:00:630,-3.641962526173992,-1.5236677864235173,0.0,0.0,0.0,36.0
00:00:00:640,-3.6323074860192675,-1.546543530731926,0.0,0.0,0.0,36.0
00:00:00:650,-3.622508761360123,-1.5693580978570612,0.0,0.0,0.0,36.0
00:00:00:660,-3.612566739808262,-1.5921105853148174,0.0,0.0,0.0,36.0
00:00:00:670,-3.6024818146438364,-1.6148000930767976,0.0,0.0,0.0,36.0
00:00:00:680,-3.5922543847998885,-1.6374257236059155,0.0,0.0,0.0,36.0
00:00:00:690,-3.5818848548465696,-1.6599865818918993,0.0,0.0,0.0,36.0
00:00:00:700,-3.571373634975136,-1.6824817754866968,0.0,0.0,0.0,36.0
00:00:00:710,-3.5607211409817237,-1.7049104145397767,0.0,0.0,0.0,36.0
00:00:00:720,-3.5499277942509013,-1.727271611833331,0.0,0.0,0.0,36.0
00:00:00:730,-3.538994021738999,-1.7495644828173695,0.0,0.0,0.0,36.0
00:00:00:740,-3.5279202559572203,-1.7717881456447107,0.0,0.0,0.0,36.0
00:00:00:750,-3.5167069349545352,-1.7939417212058648,0.0,0.0,0.0,36.0
00:00:00:760,-3.5053545023003485,-1.81602433316381,0.0,0.0,0.0,36.0
00:00:00:770,-3.493863407066955,-1.8380351079886565,0.0,0.0,0.0,36.0
00:00:00:780,-3.482234103811776,-1.8599731749922035,0.0,0.0,0.0,36.0
00:00:00:790,-3.470467052559379,-1.8818376663623788,0.0,0.0,0.0,36.0
00:00:00:800,-3.4585627187832753,-1.9036277171975684,0.0,0.0,0.0,36.0
00:00:00:810,-3.4465215733875136,-1.9253424655408298,0.0,0.0,0.0,36.0
