Time,Accel x[m/s^2],Accel y[m/s^2],Accel z[m/s^2],Spin x[degrees/sec],Spin y[degrees/sec],Spin z[degrees/sec],Time_seconds,Angle[degrees]
00:00:00:000,-3.94784176,0,0,0,0,36,0,0
00:00:00:010,-3.947763677,-0.024829687,0,0,0,36,0.01,0.72
00:00:00:020,-3.947529431,-0.049658393,0,0,0,36,0.02,1.08
00:00:00:030,-3.947139031,-0.074485134,0,0,0,36,0.03,1.44
00:00:00:040,-3.946592493,-0.099308928,0,0,0,36,0.04,1.8
00:00:00:050,-3.945889837,-0.124128794,0,0,0,36,0.05,2.16
00:00:00:060,-3.945031093,-0.14894375,0,0,0,36,0.06,2.52
00:00:00:070,-3.944016294,-0.173752814,0,0,0,36,0.07,2.88
00:00:00:080,-3.94284548,-0.198555005,0,0,0,36,0.08,3.24
00:00:00:090,-3.941518697,-0.223349342,0,0,0,36,0.09,3.6
00:00:00:100,-3.940035998,-0.248134843,0,0,0,36,0.1,3.96
00:00:00:110,-3.938397442,-0.272910529,0,0,0,36,0.11,4.32
00:00:00:120,-3.936603093,-0.297675419,0,0,0,36,0.12,4.68
00:00:00:130,-3.934653022,-0.322428534,0,0,0,36,0.13,5.04
00:00:00:140,-3.932547307,-0.347168895,0,0,0,36,0.14,5.4
00:00:00:150,-3.930286031,-0.371895523,0,0,0,36,0.15,5.76
00:00:00:160,-3.927869283,-0.396607439,0,0,0,36,0.16,6.12
00:00:00:170,-3.925297159,-0.421303666,0,0,0,36,0.17,6.48
00:00:00:180,-3.92256976,-0.445983228,0,0,0,36,0.18,6.84
00:00:00:190,-3.919687195,-0.470645148,0,0,0,36,0.19,7.2
00:00:00:200,-3.916649578,-0.495288451,0,0,0,36,0.2,7.56
00:00:00:210,-3.913457028,-0.519912161,0,0,0,36,0.21,7.92
00:00:00:220,-3.910109672,-0.544515305,0,0,0,36,0.22,8.28
00:00:00:230,-3.906607643,-0.569096909,0,0,0,36,0.23,8.64
00:00:00:240,-3.902951078,-0.593656001,0,0,0,36,0.24,9
00:00:00:250,-3.899140123,-0.61819161,0,0,0,36,0.25,9.36
00:00:00:260,-3.895174928,-0.642702765,0,0,0,36,0.26,9.72
00:00:00:270,-3.891055651,-0.667188496,0,0,0,36,0.27,10.08
00:00:00:280,-3.886782453,-0.691647835,0,0,0,36,0.28,10.44
00:00:00:290,-3.882355505,-0.716079814,0,0,0,36,0.29,10.8
00:00:00:300,-3.877774981,-0.740483467,0,0,0,36,0.3,11.16
00:00:00:310,-3.873041062,-0.764857828,0,0,0,36,0.31,11.52
00:00:00:320,-3.868153936,-0.789201934,0,0,0,36,0.32,11.88
00:00:00:330,-3.863113796,-0.813514821,0,0,0,36,0.33,12.24
00:00:00:340,-3.857920842,-0.837795527,0,0,0,36,0.34,12.6
00:00:00:350,-3.852575278,-0.862043093,0,0,0,36,0.35,12.96
00:00:00:360,-3.847077316,-0.886256558,0,0,0,36,0.36,13.32
00:00:00:370,-3.841427175,-0.910434965,0,0,0,36,0.37,13.68
00:00:00:380,-3.835625076,-0.934577358,0,0,0,36,0.38,14.04
00:00:00:390,-3.829671251,-0.958682781,0,0,0,36,0.39,14.4
00:00:00:400,-3.823565934,-0.982750282,0,0,0,36,0.4,14.76
00:00:00:410,-3.817309366,-1.006778907,0,0,0,36,0.41,15.12
00:00:00:420,-3.810901796,-1.030767707,0,0,0,36,0.42,15.48
00:00:00:430,-3.804343477,-1.054715733,0,0,0,36,0.43,15.84
00:00:00:440,-3.797634667,-1.078622037,0,0,0,36,0.44,16.2
00:00:00:450,-3.790775634,-1.102485673,0,0,0,36,0.45,16.56
00:00:00:460,-3.783766647,-1.126305698,0,0,0,36,0.46,16.92
00:00:00:470,-3.776607985,-1.150081169,0,0,0,36,0.47,17.28
00:00:00:480,-3.76929993,-1.173811146,0,0,0,36,0.48,17.64
00:00:00:490,-3.761842771,-1.19749469,0,0,0,36,0.49,18
00:00:00:500,-3.754236804,-1.221130864,0,0,0,36,0.5,18.36
00:00:00:510,-3.746482329,-1.244718734,0,0,0,36,0.51,18.72
00:00:00:520,-3.738579653,-1.268257366,0,0,0,36,0.52,19.08
00:00:00:530,-3.730529088,-1.291745829,0,0,0,36,0.53,19.44
00:00:00:540,-3.722330954,-1.315183194,0,0,0,36,0.54,19.8
00:00:00:550,-3.713985574,-1.338568533,0,0,0,36,0.55,20.16
00:00:00:560,-3.705493279,-1.361900923,0,0,0,36,0.56,20.52
00:00:00:570,-3.696854404,-1.385179439,0,0,0,36,0.57,20.88
00:00:00:580,-3.688069292,-1.408403161,0,0,0,36,0.58,21.24
00:00:00:590,-3.679138289,-1.431571171,0,0,0,36,0.59,21.6
00:00:00:600,-3.670061749,-1.454682551,0,0,0,36,0.6,21.96
00:00:00:610,-3.660840031,-1.477736388,0,0,0,36,0.61,22.32
00:00:00:620,-3.6514735,-1.50073177,0,0,0,36,0.62,22.68
00:00:00:630,-3.641962526,-1.523667786,0,0,0,36,0.63,23.04
00:00:00:640,-3.632307486,-1.546543531,0,0,0,36,0.64,23.4
00:00:00:650,-3.622508761,-1.569358098,0,0,0,36,0.65,23.76
00:00:00:660,-3.61256674,-1.592110585,0,0,0,36,0.66,24.12
00:00:00:670,-3.602481815,-1.614800093,0,0,0,36,0.67,24.48
00:00:00:680,-3.592254385,-1.637425724,0,0,0,36,0.68,24.84
00:00:00:690,-3.581884855,-1.659986582,0,0,0,36,0.69,25.2
00:00:00:700,-3.571373635,-1.682481775,0,0,0,36,0.7,25.56
00:00:00:710,-3.560721141,-1.704910415,0,0,0,36,0.71,25.92
00:00:00:720,-3.549927794,-1.727271612,0,0,0,36,0.72,26.28
00:00:00:730,-3.538994022,-1.749564483,0,0,0,36,0.73,26.64
00:00:00:740,-3.527920256,-1.771788146,0,0,0,36,0.74,27
00:00:00:750,-3.516706935,-1.793941721,0,0,0,36,0.75,27.36
00:00:00:760,-3.505354502,-1.816024333,0,0,0,36,0.76,27.72
00:00:00:770,-3.493863407,-1.838035108,0,0,0,36,0.77,28.08
00:00:00:780,-3.482234104,-1.859973175,0,0,0,36,0.78,28.44
00:00:00:790,-3.470467053,-1.881837666,0,0,0,36,0.79,28.8
00:00:00:800,-3.458562719,-1.903627717,0,0,0,36,0.8,29.16
00:00:00:810,-3.446521573,-1.925342466,0,0,0,36,0.81,29.52
00:00:00:820,-3.434344093,-1.946981052,0,0,0,36,0.82,29.88
00:00:00:830,-3.422030758,-1.968542622,0,0,0,36,0.83,30.24
00:00:00:840,-3.409582058,-1.990026321,0,0,0,36,0.84,30.6
00:00:00:850,-3.396998483,-2.0114313,0,0,0,36,0.85,30.96
00:00:00:860,-3.384280532,-2.032756712,0,0,0,36,0.86,31.32
00:00:00:870,-3.371428707,-2.054001713,0,0,0,36,0.87,31.68
00:00:00:880,-3.358443518,-2.075165464,0,0,0,36,0.88,32.04
00:00:00:890,-3.345325478,-2.096247126,0,0,0,36,0.89,32.4
00:00:00:900,-3.332075105,-2.117245867,0,0,0,36,0.9,32.76
00:00:00:910,-3.318692924,-2.138160855,0,0,0,36,0.91,33.12
00:00:00:920,-3.305179465,-2.158991263,0,0,0,36,0.92,33.48
00:00:00:930,-3.291535261,-2.179736266,0,0,0,36,0.93,33.84
00:00:00:940,-3.277760853,-2.200395046,0,0,0,36,0.94,34.2
00:00:00:950,-3.263856785,-2.220966783,0,0,0,36,0.95,34.56
00:00:00:960,-3.249823608,-2.241450665,0,0,0,36,0.96,34.92
00:00:00:970,-3.235661876,-2.261845881,0,0,0,36,0.97,35.28
00:00:00:980,-3.22137215,-2.282151624,0,0,0,36,0.98,35.64
00:00:00:990,-3.206954995,-2.302367091,0,0,0,36,0.99,36
00:00:01:001,-3.192410982,-2.322491483,0,0,0,36,1.001,39.996
00:00:01:011,-3.177740685,-2.342524003,0,0,0,36,1.011,36.72
00:00:01:021,-3.162944685,-2.362463859,0,0,0,36,1.021,37.08
00:00:01:031,-3.148023567,-2.382310263,0,0,0,36,1.031,37.44
00:00:01:041,-3.132977922,-2.402062428,0,0,0,36,1.041,37.8
00:00:01:051,-3.117808344,-2.421719574,0,0,0,36,1.051,38.16
00:00:01:061,-3.102515434,-2.441280923,0,0,0,36,1.061,38.52
00:00:01:071,-3.087099797,-2.460745702,0,0,0,36,1.071,38.88
00:00:01:081,-3.071562042,-2.48011314,0,0,0,36,1.081,39.24
00:00:01:091,-3.055902784,-2.499382471,0,0,0,36,1.091,39.6
00:00:01:101,-3.040122643,-2.518552934,0,0,0,36,1.101,39.96
00:00:01:111,-3.024222243,-2.537623769,0,0,0,36,1.111,40.32
00:00:01:121,-3.008202212,-2.556594222,0,0,0,36,1.121,40.68
00:00:01:131,-2.992063185,-2.575463543,0,0,0,36,1.131,41.04
00:00:01:141,-2.9758058,-2.594230986,0,0,0,36,1.141,41.4
00:00:01:151,-2.9594307,-2.612895807,0,0,0,36,1.151,41.76
00:00:01:161,-2.942938532,-2.63145727,0,0,0,36,1.161,42.12
00:00:01:171,-2.92632995,-2.649914639,0,0,0,36,1.171,42.48
00:00:01:181,-2.909605609,-2.668267184,0,0,0,36,1.181,42.84
00:00:01:191,-2.892766172,-2.68651418,0,0,0,36,1.191,43.2
00:00:01:201,-2.875812306,-2.704654904,0,0,0,36,1.201,43.56
00:00:01:211,-2.858744679,-2.722688639,0,0,0,36,1.211,43.92
00:00:01:221,-2.841563968,-2.740614672,0,0,0,36,1.221,44.28
00:00:01:231,-2.824270853,-2.758432293,0,0,0,36,1.231,44.64
00:00:01:241,-2.806866016,-2.776140798,0,0,0,36,1.241,45
00:00:01:251,-2.789350148,-2.793739486,0,0,0,36,1.251,45.36
00:00:01:261,-2.77172394,-2.811227662,0,0,0,36,1.261,45.72
00:00:01:271,-2.75398809,-2.828604632,0,0,0,36,1.271,46.08
00:00:01:281,-2.7361433,-2.845869711,0,0,0,36,1.281,46.44
00:00:01:291,-2.718190274,-2.863022214,0,0,0,36,1.291,46.8
00:00:01:301,-2.700129725,-2.880061464,0,0,0,36,1.301,47.16
00:00:01:311,-2.681962365,-2.896986786,0,0,0,36,1.311,47.52
00:00:01:321,-2.663688915,-2.91379751,0,0,0,36,1.321,47.88
00:00:01:331,-2.645310095,-2.930492973,0,0,0,36,1.331,48.24
00:00:01:341,-2.626826634,-2.947072513,0,0,0,36,1.341,48.6
00:00:01:351,-2.608239263,-2.963535475,0,0,0,36,1.351,48.96
00:00:01:361,-2.589548717,-2.979881207,0,0,0,36,1.361,49.32
00:00:01:371,-2.570755735,-2.996109063,0,0,0,36,1.371,49.68
